Gold_State,Roll_10,Servant_State,Roll_11
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,5_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,5_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Need_Servant,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,5_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,4_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,5_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,5_CE
Need_Gold,4_CE,Satisfied,4_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Need_Gold,5_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,4_S
Satisfied,5_S,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,5_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,4_S
Satisfied,3_CE,Satisfied,4_S
Satisfied,3_CE,Satisfied,5_CE
Satisfied,4_CE,Satisfied,4_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,5_CE
Satisfied,4_CE,Need_Servant,5_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Need_Gold,5_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_S,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_S
Need_Gold,4_CE,Satisfied,4_CE
Satisfied,5_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,4_CE
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_S
Need_Gold,4_CE,Satisfied,4_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,5_S
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,5_CE,Satisfied,4_CE
Need_Gold,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_S,Satisfied,4_CE
Satisfied,4_S,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,5_CE
Satisfied,3_S,Satisfied,4_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_S,Satisfied,3_S
Need_Gold,4_CE,Satisfied,5_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,5_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,4_CE
Need_Gold,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,5_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,4_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,5_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,5_CE
Need_Gold,4_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_S,Satisfied,3_S
Need_Gold,5_S,Satisfied,4_S
Satisfied,3_S,Satisfied,4_CE
Satisfied,5_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,5_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,4_S
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,4_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,4_S,Satisfied,3_CE
Satisfied,5_S,Satisfied,4_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,4_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Need_Gold,4_S,Satisfied,5_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,5_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,4_CE,Satisfied,4_CE
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Need_Gold,5_CE,Satisfied,5_S
Satisfied,3_CE,Satisfied,3_CE
Need_Gold,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_CE
Satisfied,5_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Need_Gold,4_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_S
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,5_CE
Satisfied,3_S,Satisfied,4_CE
Satisfied,4_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_CE,Satisfied,3_CE
Satisfied,4_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,4_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,4_CE,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_S,Satisfied,3_CE
Satisfied,3_CE,Satisfied,3_S
Satisfied,3_S,Satisfied,3_S
Satisfied,4_CE,Satisfied,4_CE
